Name:				586_n100_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		903.53
Calculation_Time:		3600.00
Total_Iterations:		7156
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			91
Customer_Sequence:		37 52 92 59 79 15 95 54 2 66 12 71 39 50 91 97 9 47 65 75 55 18 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	215	3	0	9	7	10	11	3	5	78	0		30.886060
50	216	3	0	9	7	15	11	3	5	78	0		30.886060
50	214	2	0	9	7	20	9	3	7	62.67	1		2.914055
39	168	2	0	11	20	0	9	3	7	62.67	1		2.914055
39	169	2	0	11	4	5	9	3	7	62.67	1		2.914055
71	290	1	0	15	0	0	15	4	7	285.41	0		15.991473
71	292	3	0	15	16	0	11	3	5	78	0		30.886060
71	293	3	0	15	16	5	11	3	5	78	0		30.886060
71	294	3	0	15	0	7	11	3	5	78	0		30.886060
71	291	2	0	11	20	7	9	3	7	62.67	1		2.914055
12	45	1	0	20	19	0	15	4	7	285.41	0		15.991473
12	48	3	0	15	16	10	11	3	5	78	0		30.886060
12	49	3	0	15	0	12	11	3	5	78	0		30.886060
12	50	3	0	15	16	15	11	3	5	78	0		30.886060
12	46	2	0	11	4	12	9	3	7	62.67	1		2.914055
12	47	2	0	11	20	14	9	3	7	62.67	1		2.914055
66	268	1	0	20	19	7	15	4	7	285.41	0		15.991473
66	271	3	0	15	0	17	11	3	5	78	0		30.886060
66	269	2	0	9	20	21	9	3	7	62.67	1		2.914055
66	270	2	0	11	4	19	9	3	7	62.67	1		2.914055
2	6	3	0	15	16	20	11	3	5	78	0		30.886060
2	5	2	0	15	0	22	9	3	7	62.67	1		2.914055
54	226	1	0	20	19	14	15	4	7	285.41	0		15.991473
54	229	3	0	15	16	25	11	3	5	78	0		30.886060
54	230	3	0	20	19	21	11	3	5	78	0		30.886060
54	227	2	0	22	4	0	9	3	7	62.67	1		2.914055
54	228	2	0	20	3	7	9	3	7	62.67	1		2.914055
95	382	1	0	24	10	0	15	4	7	285.41	0		15.991473
95	383	1	0	24	10	7	15	4	7	285.41	0		15.991473
95	384	3	0	22	7	0	11	3	5	78	0		30.886060
95	385	3	0	20	7	5	11	3	5	78	0		30.886060
15	59	1	0	24	10	14	15	4	7	285.41	0		15.991473
15	61	3	0	20	7	10	11	3	5	78	0		30.886060
15	60	2	0	20	3	14	9	3	7	62.67	1		2.914055
79	325	3	0	20	7	15	11	3	5	78	0		30.886060
79	326	3	0	18	7	20	11	3	5	78	0		30.886060
79	323	2	0	20	3	21	9	3	7	62.67	1		2.914055
79	324	2	0	24	10	21	9	3	7	62.67	1		2.914055
59	243	1	0	30	0	0	15	4	7	285.41	0		15.991473
59	244	3	0	18	7	25	11	3	5	78	0		30.886060
59	245	3	0	26	16	0	11	3	5	78	0		30.886060
92	370	1	0	29	0	7	15	4	7	285.41	0		15.991473
92	371	2	0	26	16	5	9	3	7	62.67	1		2.914055
92	372	2	0	26	16	12	9	3	7	62.67	1		2.914055
52	219	1	0	29	0	14	15	4	7	285.41	0		15.991473
52	221	3	0	29	0	21	11	3	5	78	0		30.886060
52	222	3	0	31	4	0	11	3	5	78	0		30.886060
52	223	3	0	31	4	5	11	3	5	78	0		30.886060
52	220	2	0	26	16	19	9	3	7	62.67	1		2.914055
37	159	1	0	35	19	0	15	4	7	285.41	0		15.991473
37	161	3	0	29	4	10	11	3	5	78	0		30.886060
37	162	3	0	29	4	15	11	3	5	78	0		30.886060
37	160	2	0	29	4	20	9	3	7	62.67	1		2.914055


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		19
No_of_Items:			77
Customer_Sequence:		36 34 10 93 43 60 73 6 30 22 29 14 68 38 86 24 98 58 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	1	0	0	0	0	15	4	7	285.41	0		15.991473
26	106	2	0	0	4	0	9	3	7	62.67	1		2.914055
26	107	2	0	0	7	0	9	3	7	62.67	1		2.914055
26	108	2	0	0	10	0	9	3	7	62.67	1		2.914055
58	240	1	0	0	13	0	15	4	7	285.41	0		15.991473
58	241	2	0	0	17	0	9	3	7	62.67	1		2.914055
58	242	2	0	0	20	0	9	3	7	62.67	1		2.914055
98	392	1	0	0	0	7	15	4	7	285.41	0		15.991473
98	393	1	0	0	13	7	15	4	7	285.41	0		15.991473
98	394	1	0	0	0	14	15	4	7	285.41	0		15.991473
24	98	1	0	0	13	14	15	4	7	285.41	0		15.991473
24	99	1	0	0	0	21	15	4	7	285.41	0		15.991473
24	101	3	0	0	13	21	11	3	5	78	0		30.886060
24	100	2	0	0	4	7	9	3	7	62.67	1		2.914055
86	345	1	0	9	4	0	15	4	7	285.41	0		15.991473
86	348	3	0	9	8	0	11	3	5	78	0		30.886060
86	349	3	0	9	17	0	11	3	5	78	0		30.886060
86	346	2	0	0	7	7	9	3	7	62.67	1		2.914055
86	347	2	0	0	10	7	9	3	7	62.67	1		2.914055
38	163	1	0	9	20	0	15	4	7	285.41	0		15.991473
38	164	1	0	9	4	7	15	4	7	285.41	0		15.991473
38	165	1	0	9	20	7	15	4	7	285.41	0		15.991473
38	166	2	0	0	17	7	9	3	7	62.67	1		2.914055
38	167	2	0	0	20	7	9	3	7	62.67	1		2.914055
68	277	3	0	9	8	5	11	3	5	78	0		30.886060
68	276	2	0	0	4	14	9	3	7	62.67	1		2.914055
14	57	1	0	9	4	14	15	4	7	285.41	0		15.991473
14	58	1	0	9	20	14	15	4	7	285.41	0		15.991473
29	120	1	0	9	4	21	15	4	7	285.41	0		15.991473
29	123	3	0	9	17	5	11	3	5	78	0		30.886060
29	124	3	0	9	8	10	11	3	5	78	0		30.886060
29	121	2	0	0	10	14	9	3	7	62.67	1		2.914055
29	122	2	0	0	17	14	9	3	7	62.67	1		2.914055
22	89	2	0	0	10	21	9	3	7	62.67	1		2.914055
22	90	2	0	0	16	21	9	3	7	62.67	1		2.914055
22	91	2	0	9	17	10	9	3	7	62.67	1		2.914055
30	125	1	0	9	20	21	15	4	7	285.41	0		15.991473
30	130	3	0	9	8	15	11	3	5	78	0		30.886060
30	126	2	0	9	17	17	9	3	7	62.67	1		2.914055
30	127	2	0	9	8	20	9	3	7	62.67	1		2.914055
30	128	2	0	15	0	0	9	3	7	62.67	1		2.914055
30	129	2	0	15	13	0	9	3	7	62.67	1		2.914055
6	22	1	0	20	8	0	15	4	7	285.41	0		15.991473
6	23	1	0	20	8	7	15	4	7	285.41	0		15.991473
6	24	1	0	20	8	14	15	4	7	285.41	0		15.991473
6	25	3	0	18	8	21	11	3	5	78	0		30.886060
73	302	3	0	20	17	0	11	3	5	78	0		30.886060
73	303	3	0	20	17	5	11	3	5	78	0		30.886060
73	300	2	0	15	0	7	9	3	7	62.67	1		2.914055
73	301	2	0	15	13	7	9	3	7	62.67	1		2.914055
60	246	1	0	24	0	0	15	4	7	285.41	0		15.991473
60	248	3	0	18	17	10	11	3	5	78	0		30.886060
60	249	3	0	18	17	15	11	3	5	78	0		30.886060
60	247	2	0	15	0	14	9	3	7	62.67	1		2.914055
43	181	1	0	24	4	0	15	4	7	285.41	0		15.991473
43	182	1	0	24	12	0	15	4	7	285.41	0		15.991473
43	184	3	0	18	17	20	11	3	5	78	0		30.886060
43	185	3	0	18	17	25	11	3	5	78	0		30.886060
43	183	2	0	15	13	14	9	3	7	62.67	1		2.914055
93	373	1	0	24	20	0	15	4	7	285.41	0		15.991473
93	374	1	0	24	0	7	15	4	7	285.41	0		15.991473
93	376	3	0	24	4	7	11	3	5	78	0		30.886060
93	377	3	0	24	12	7	11	3	5	78	0		30.886060
93	375	2	0	11	13	21	9	3	7	62.67	1		2.914055
10	39	1	0	24	20	7	15	4	7	285.41	0		15.991473
10	40	1	0	24	0	14	15	4	7	285.41	0		15.991473
10	41	1	0	24	20	14	15	4	7	285.41	0		15.991473
10	42	2	0	15	0	21	9	3	7	62.67	1		2.914055
34	145	1	0	24	0	21	15	4	7	285.41	0		15.991473
34	146	1	0	24	20	21	15	4	7	285.41	0		15.991473
34	147	1	0	35	8	0	15	4	7	285.41	0		15.991473
36	153	1	1	35	4	7	15	4	7	285.41	0		15.991473
36	154	1	1	35	4	14	15	4	7	285.41	0		15.991473
36	155	1	1	35	4	21	15	4	7	285.41	0		15.991473
36	156	1	0	39	0	0	15	4	7	285.41	0		15.991473
36	158	3	0	24	4	12	11	3	5	78	0		30.886060
36	157	2	0	24	12	12	9	3	7	62.67	1		2.914055


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		21
No_of_Items:			85
Customer_Sequence:		7 48 67 77 63 42 88 13 33 11 96 80 28 25 82 32 35 74 44 99 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	341	1	0	0	0	0	15	4	7	285.41	0		15.991473
85	342	1	0	0	4	0	15	4	7	285.41	0		15.991473
85	343	3	0	0	8	0	11	3	5	78	0		30.886060
85	344	3	0	0	11	0	11	3	5	78	0		30.886060
99	395	1	0	0	14	0	15	4	7	285.41	0		15.991473
99	397	3	0	0	18	0	11	3	5	78	0		30.886060
99	396	2	0	0	21	0	9	3	7	62.67	1		2.914055
44	186	1	0	0	0	7	15	4	7	285.41	0		15.991473
44	189	3	0	0	8	5	11	3	5	78	0		30.886060
44	187	2	0	0	11	5	9	3	7	62.67	1		2.914055
44	188	2	0	0	18	5	9	3	7	62.67	1		2.914055
74	304	1	0	0	4	7	15	4	7	285.41	0		15.991473
74	305	1	0	0	14	7	15	4	7	285.41	0		15.991473
74	308	3	0	0	8	10	11	3	5	78	0		30.886060
74	306	2	0	0	21	7	9	3	7	62.67	1		2.914055
74	307	2	0	0	11	12	9	3	7	62.67	1		2.914055
35	148	1	0	0	0	14	15	4	7	285.41	0		15.991473
35	149	1	0	0	4	14	15	4	7	285.41	0		15.991473
35	152	3	0	0	14	14	11	3	5	78	0		30.886060
35	150	2	0	0	18	12	9	3	7	62.67	1		2.914055
35	151	2	0	0	21	14	9	3	7	62.67	1		2.914055
32	135	1	0	0	0	21	15	4	7	285.41	0		15.991473
32	136	1	0	0	4	21	15	4	7	285.41	0		15.991473
32	138	3	0	0	8	15	11	3	5	78	0		30.886060
32	139	3	0	0	14	19	11	3	5	78	0		30.886060
32	137	2	0	0	11	19	9	3	7	62.67	1		2.914055
82	333	1	0	9	21	0	15	4	7	285.41	0		15.991473
82	334	1	0	9	21	7	15	4	7	285.41	0		15.991473
82	335	2	0	0	18	19	9	3	7	62.67	1		2.914055
25	102	1	0	9	21	14	15	4	7	285.41	0		15.991473
25	103	3	0	0	8	20	11	3	5	78	0		30.886060
25	104	3	0	0	14	24	11	3	5	78	0		30.886060
28	114	1	0	9	21	21	15	4	7	285.41	0		15.991473
28	115	1	0	11	8	0	15	4	7	285.41	0		15.991473
28	117	3	0	0	8	25	11	3	5	78	0		30.886060
28	118	3	0	11	18	0	11	3	5	78	0		30.886060
28	119	3	0	9	18	5	11	3	5	78	0		30.886060
28	116	2	0	0	21	21	9	3	7	62.67	1		2.914055
80	327	1	0	11	8	7	15	4	7	285.41	0		15.991473
80	328	2	0	9	18	10	9	3	7	62.67	1		2.914055
96	387	3	0	11	8	14	11	3	5	78	0		30.886060
96	388	3	0	11	8	19	11	3	5	78	0		30.886060
96	386	2	0	9	18	17	9	3	7	62.67	1		2.914055
11	43	1	0	15	0	0	15	4	7	285.41	0		15.991473
11	44	2	0	15	4	0	9	3	7	62.67	1		2.914055
33	140	1	0	15	14	0	15	4	7	285.41	0		15.991473
33	141	1	0	15	0	7	15	4	7	285.41	0		15.991473
33	144	3	0	11	8	24	11	3	5	78	0		30.886060
33	142	2	0	15	4	7	9	3	7	62.67	1		2.914055
33	143	2	0	15	14	7	9	3	7	62.67	1		2.914055
13	54	3	0	15	0	14	11	3	5	78	0		30.886060
13	55	3	0	15	0	19	11	3	5	78	0		30.886060
13	56	3	0	15	0	24	11	3	5	78	0		30.886060
13	51	2	0	11	14	14	9	3	7	62.67	1		2.914055
13	52	2	0	11	14	21	9	3	7	62.67	1		2.914055
13	53	2	0	15	4	14	9	3	7	62.67	1		2.914055
88	355	1	0	24	4	0	15	4	7	285.41	0		15.991473
88	356	1	0	24	21	0	15	4	7	285.41	0		15.991473
88	357	3	0	22	18	0	11	3	5	78	0		30.886060
42	176	1	0	24	4	7	15	4	7	285.41	0		15.991473
42	177	2	0	15	4	21	9	3	7	62.67	1		2.914055
42	178	2	0	20	18	5	9	3	7	62.67	1		2.914055
42	179	2	0	20	18	12	9	3	7	62.67	1		2.914055
42	180	2	0	20	18	19	9	3	7	62.67	1		2.914055
63	257	1	0	24	21	7	15	4	7	285.41	0		15.991473
63	258	1	0	24	3	14	15	4	7	285.41	0		15.991473
63	259	2	0	24	21	14	9	3	7	62.67	1		2.914055
77	317	1	0	24	3	21	15	4	7	285.41	0		15.991473
77	318	1	0	26	8	0	15	4	7	285.41	0		15.991473
77	319	2	0	24	21	21	9	3	7	62.67	1		2.914055
77	320	2	0	26	8	7	9	3	7	62.67	1		2.914055
67	272	1	0	30	14	0	15	4	7	285.41	0		15.991473
67	275	3	0	24	14	7	11	3	5	78	0		30.886060
67	273	2	0	22	7	14	9	3	7	62.67	1		2.914055
67	274	2	0	22	7	21	9	3	7	62.67	1		2.914055
48	203	1	0	39	0	0	15	4	7	285.41	0		15.991473
48	206	3	0	24	14	12	11	3	5	78	0		30.886060
48	207	3	0	24	14	17	11	3	5	78	0		30.886060
48	204	2	0	24	14	22	9	3	7	62.67	1		2.914055
48	205	2	0	30	0	0	9	3	7	62.67	1		2.914055
7	26	1	0	39	4	0	15	4	7	285.41	0		15.991473
7	27	1	0	39	21	0	15	4	7	285.41	0		15.991473
7	30	3	0	33	18	0	11	3	5	78	0		30.886060
7	28	2	0	29	18	5	9	3	7	62.67	1		2.914055
7	29	2	0	29	18	12	9	3	7	62.67	1		2.914055


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		31 100 90 53 45 89 49 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	1	0	0	0	0	15	4	7	285.41	0		15.991473
5	19	1	0	0	4	0	15	4	7	285.41	0		15.991473
5	20	1	0	0	8	0	15	4	7	285.41	0		15.991473
5	21	3	0	0	12	0	11	3	5	78	0		30.886060
17	65	1	0	0	15	0	15	4	7	285.41	0		15.991473
17	66	1	0	0	19	0	15	4	7	285.41	0		15.991473
17	67	1	0	0	0	7	15	4	7	285.41	0		15.991473
17	68	1	0	0	4	7	15	4	7	285.41	0		15.991473
17	69	1	0	0	8	7	15	4	7	285.41	0		15.991473
17	70	2	0	0	12	5	9	3	7	62.67	1		2.914055
49	208	1	0	0	15	7	15	4	7	285.41	0		15.991473
49	209	1	0	0	19	7	15	4	7	285.41	0		15.991473
49	213	3	0	0	0	14	11	3	5	78	0		30.886060
49	210	2	0	0	12	12	9	3	7	62.67	1		2.914055
49	211	2	0	0	3	14	9	3	7	62.67	1		2.914055
49	212	2	0	0	6	14	9	3	7	62.67	1		2.914055
89	358	1	0	0	15	14	15	4	7	285.41	0		15.991473
89	359	1	0	0	19	14	15	4	7	285.41	0		15.991473
89	360	2	0	0	9	14	9	3	7	62.67	1		2.914055
89	361	2	0	0	0	19	9	3	7	62.67	1		2.914055
45	190	1	0	0	15	21	15	4	7	285.41	0		15.991473
45	194	3	0	0	19	21	11	3	5	78	0		30.886060
45	195	3	1	9	3	14	11	3	5	78	0		30.886060
45	191	2	0	0	12	19	9	3	7	62.67	1		2.914055
45	192	2	0	0	3	21	9	3	7	62.67	1		2.914055
45	193	2	0	0	6	21	9	3	7	62.67	1		2.914055
53	224	1	0	15	0	0	15	4	7	285.41	0		15.991473
53	225	3	1	9	0	19	11	3	5	78	0		30.886060
90	362	1	0	15	4	0	15	4	7	285.41	0		15.991473
90	363	1	0	15	8	0	15	4	7	285.41	0		15.991473
100	398	1	0	15	12	0	15	4	7	285.41	0		15.991473
100	399	1	0	15	16	0	15	4	7	285.41	0		15.991473
100	400	2	1	12	0	14	9	3	7	62.67	1		2.914055
31	131	1	0	15	20	0	15	4	7	285.41	0		15.991473
31	132	1	0	15	0	7	15	4	7	285.41	0		15.991473
31	133	1	0	15	4	7	15	4	7	285.41	0		15.991473
31	134	2	1	12	0	21	9	3	7	62.67	1		2.914055


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		11
No_of_Items:			44
Customer_Sequence:		70 78 56 51 23 3 21 20 81 83 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	172	1	0	0	0	0	15	4	7	285.41	0		15.991473
41	175	3	0	0	4	0	11	3	5	78	0		30.886060
41	173	2	0	0	7	0	9	3	7	62.67	1		2.914055
41	174	2	0	0	10	0	9	3	7	62.67	1		2.914055
83	337	3	0	0	13	0	11	3	5	78	0		30.886060
83	336	2	0	0	16	0	9	3	7	62.67	1		2.914055
81	329	1	0	0	19	0	15	4	7	285.41	0		15.991473
81	332	3	0	0	4	5	11	3	5	78	0		30.886060
81	330	2	0	0	13	5	9	3	7	62.67	1		2.914055
81	331	2	0	0	0	7	9	3	7	62.67	1		2.914055
20	80	1	0	0	19	7	15	4	7	285.41	0		15.991473
20	81	1	0	0	19	14	15	4	7	285.41	0		15.991473
20	84	3	0	0	4	10	11	3	5	78	0		30.886060
20	85	3	0	0	4	15	11	3	5	78	0		30.886060
20	82	2	0	0	7	7	9	3	7	62.67	1		2.914055
20	83	2	0	0	10	7	9	3	7	62.67	1		2.914055
21	86	1	0	0	19	21	15	4	7	285.41	0		15.991473
21	87	1	0	9	7	0	15	4	7	285.41	0		15.991473
21	88	3	0	0	4	20	11	3	5	78	0		30.886060
3	7	1	0	9	7	7	15	4	7	285.41	0		15.991473
3	10	3	0	0	4	25	11	3	5	78	0		30.886060
3	11	3	0	9	16	0	11	3	5	78	0		30.886060
3	8	2	0	0	16	7	9	3	7	62.67	1		2.914055
3	9	2	0	0	13	12	9	3	7	62.67	1		2.914055
23	92	1	0	9	7	14	15	4	7	285.41	0		15.991473
23	95	3	0	9	16	5	11	3	5	78	0		30.886060
23	96	3	0	9	16	10	11	3	5	78	0		30.886060
23	97	3	0	9	16	15	11	3	5	78	0		30.886060
23	93	2	0	0	0	14	9	3	7	62.67	1		2.914055
23	94	2	0	0	7	14	9	3	7	62.67	1		2.914055
51	218	3	0	9	16	20	11	3	5	78	0		30.886060
51	217	2	0	0	13	19	9	3	7	62.67	1		2.914055
56	234	1	0	9	7	21	15	4	7	285.41	0		15.991473
56	237	3	0	9	16	25	11	3	5	78	0		30.886060
56	235	2	0	0	0	21	9	3	7	62.67	1		2.914055
56	236	2	0	11	4	0	9	3	7	62.67	1		2.914055
78	322	3	0	11	13	0	11	3	5	78	0		30.886060
78	321	2	0	9	13	5	9	3	7	62.67	1		2.914055
70	284	1	0	15	0	0	15	4	7	285.41	0		15.991473
70	288	3	0	9	0	7	11	3	5	78	0		30.886060
70	289	3	0	9	0	12	11	3	5	78	0		30.886060
70	285	2	0	9	13	12	9	3	7	62.67	1		2.914055
70	286	2	0	9	0	17	9	3	7	62.67	1		2.914055
70	287	2	0	9	13	19	9	3	7	62.67	1		2.914055


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		17
No_of_Items:			66
Customer_Sequence:		40 94 72 46 1 69 8 27 19 87 16 62 61 4 84 57 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	260	1	0	0	0	0	15	4	7	285.41	0		15.991473
64	262	3	0	0	4	0	11	3	5	78	0		30.886060
64	261	2	0	0	7	0	9	3	7	62.67	1		2.914055
57	238	2	0	0	10	0	9	3	7	62.67	1		2.914055
57	239	2	0	0	13	0	9	3	7	62.67	1		2.914055
84	338	1	0	0	16	0	15	4	7	285.41	0		15.991473
84	340	3	0	0	20	0	11	3	5	78	0		30.886060
84	339	2	0	0	4	5	9	3	7	62.67	1		2.914055
4	12	1	0	0	0	7	15	4	7	285.41	0		15.991473
4	16	3	0	0	20	5	11	3	5	78	0		30.886060
4	17	3	0	0	16	7	11	3	5	78	0		30.886060
4	13	2	0	0	7	7	9	3	7	62.67	1		2.914055
4	14	2	0	0	10	7	9	3	7	62.67	1		2.914055
4	15	2	0	0	13	7	9	3	7	62.67	1		2.914055
61	250	1	0	0	0	14	15	4	7	285.41	0		15.991473
61	251	2	0	0	20	10	9	3	7	62.67	1		2.914055
61	252	2	0	0	4	12	9	3	7	62.67	1		2.914055
62	253	1	0	0	0	21	15	4	7	285.41	0		15.991473
62	256	3	0	0	16	12	11	3	5	78	0		30.886060
62	254	2	0	0	7	14	9	3	7	62.67	1		2.914055
62	255	2	0	0	10	14	9	3	7	62.67	1		2.914055
16	62	1	0	9	7	0	15	4	7	285.41	0		15.991473
16	63	1	0	9	11	0	15	4	7	285.41	0		15.991473
16	64	3	0	0	16	17	11	3	5	78	0		30.886060
87	350	1	0	9	7	7	15	4	7	285.41	0		15.991473
87	351	1	0	9	11	7	15	4	7	285.41	0		15.991473
87	352	1	0	9	7	14	15	4	7	285.41	0		15.991473
87	354	3	0	0	16	22	11	3	5	78	0		30.886060
87	353	2	0	0	13	14	9	3	7	62.67	1		2.914055
19	74	1	0	9	11	14	15	4	7	285.41	0		15.991473
19	75	1	0	9	7	21	15	4	7	285.41	0		15.991473
19	76	1	0	9	11	21	15	4	7	285.41	0		15.991473
19	78	3	0	11	4	0	11	3	5	78	0		30.886060
19	79	3	0	9	4	5	11	3	5	78	0		30.886060
19	77	2	0	0	20	17	9	3	7	62.67	1		2.914055
27	109	1	0	11	20	0	15	4	7	285.41	0		15.991473
27	110	1	0	11	20	7	15	4	7	285.41	0		15.991473
27	111	2	0	0	4	19	9	3	7	62.67	1		2.914055
27	112	2	0	9	4	10	9	3	7	62.67	1		2.914055
27	113	2	0	9	4	17	9	3	7	62.67	1		2.914055
8	31	1	0	11	20	14	15	4	7	285.41	0		15.991473
8	32	2	0	11	20	21	9	3	7	62.67	1		2.914055
69	278	1	0	15	0	0	15	4	7	285.41	0		15.991473
69	279	1	0	15	16	0	15	4	7	285.41	0		15.991473
69	280	1	0	11	15	7	15	4	7	285.41	0		15.991473
69	282	3	0	11	15	14	11	3	5	78	0		30.886060
69	283	3	0	11	15	19	11	3	5	78	0		30.886060
69	281	2	0	15	0	7	9	3	7	62.67	1		2.914055
1	1	1	0	24	7	0	15	4	7	285.41	0		15.991473
1	2	1	0	24	11	0	15	4	7	285.41	0		15.991473
1	3	2	0	15	0	14	9	3	7	62.67	1		2.914055
1	4	2	0	15	0	21	9	3	7	62.67	1		2.914055
46	196	1	1	24	0	7	15	4	7	285.41	0		15.991473
46	198	3	0	11	15	24	11	3	5	78	0		30.886060
46	197	2	1	24	0	14	9	3	7	62.67	1		2.914055
72	295	1	0	26	20	0	15	4	7	285.41	0		15.991473
72	299	3	1	24	9	14	11	3	5	78	0		30.886060
72	296	2	1	24	9	19	9	3	7	62.67	1		2.914055
72	297	2	1	24	0	21	9	3	7	62.67	1		2.914055
72	298	2	0	26	20	7	9	3	7	62.67	1		2.914055
94	380	3	0	30	0	0	11	3	5	78	0		30.886060
94	381	3	0	30	3	0	11	3	5	78	0		30.886060
94	378	2	0	26	20	14	9	3	7	62.67	1		2.914055
94	379	2	0	20	20	21	9	3	7	62.67	1		2.914055
40	171	3	0	30	16	0	11	3	5	78	0		30.886060
40	170	2	0	30	0	5	9	3	7	62.67	1		2.914055


